.geo,classification
"{""type"":""Point"",""coordinates"":[77.46454411480441,13.090617537274422]}",0
"{""type"":""Point"",""coordinates"":[77.6986949989267,12.840502940805298]}",0
"{""type"":""Point"",""coordinates"":[77.69883774938879,12.730710768263588]}",1
"{""type"":""Point"",""coordinates"":[77.48563785275056,13.096427938173028]}",1
"{""type"":""Point"",""coordinates"":[77.67494763440028,13.137914113827001]}",3
"{""type"":""Point"",""coordinates"":[77.44734456723401,13.101990517507508]}",3
"{""type"":""Point"",""coordinates"":[77.71353994039289,12.841280344962762]}",3
"{""type"":""Point"",""coordinates"":[77.54378974517819,13.019006588588661]}",0
"{""type"":""Point"",""coordinates"":[77.62875802542526,12.927615401881]}",1
"{""type"":""Point"",""coordinates"":[77.55851705587594,13.007284743985974]}",1
"{""type"":""Point"",""coordinates"":[77.518507639488,13.048493260291732]}",0
"{""type"":""Point"",""coordinates"":[77.5544818913798,12.986522724278856]}",0
"{""type"":""Point"",""coordinates"":[77.3861661323916,12.924226046513105]}",2
"{""type"":""Point"",""coordinates"":[77.39762053303738,12.872605100825272]}",3
"{""type"":""Point"",""coordinates"":[77.61984239589403,13.185090973156782]}",3
"{""type"":""Point"",""coordinates"":[77.40281496185892,12.919620452112314]}",0
"{""type"":""Point"",""coordinates"":[77.5031053388623,12.899718821507998]}",1
"{""type"":""Point"",""coordinates"":[77.5316866097553,13.098980773557535]}",3
"{""type"":""Point"",""coordinates"":[77.6589195517421,12.92925829088121]}",1
"{""type"":""Point"",""coordinates"":[77.40055333353293,12.98022087818757]}",3
"{""type"":""Point"",""coordinates"":[77.50723889945623,12.801944201950775]}",0
"{""type"":""Point"",""coordinates"":[77.68662161502573,12.949378868818714]}",3
"{""type"":""Point"",""coordinates"":[77.78962520484112,12.793782525512313]}",1
"{""type"":""Point"",""coordinates"":[77.6610952331798,12.919430845991675]}",1
"{""type"":""Point"",""coordinates"":[77.57859793734883,12.787702957271682]}",1
"{""type"":""Point"",""coordinates"":[77.58150185465145,12.924175465640593]}",0
"{""type"":""Point"",""coordinates"":[77.53787819855646,12.964388344007777]}",0
"{""type"":""Point"",""coordinates"":[77.79997325745121,12.859470003740332]}",0
"{""type"":""Point"",""coordinates"":[77.62612728318392,12.922208418893092]}",3
"{""type"":""Point"",""coordinates"":[77.73417704924776,12.811927671146695]}",0
"{""type"":""Point"",""coordinates"":[77.39702295145722,12.966988605873446]}",3
"{""type"":""Point"",""coordinates"":[77.67837827780266,12.81367382006661]}",0
"{""type"":""Point"",""coordinates"":[77.46843341381853,13.07192412788412]}",0
"{""type"":""Point"",""coordinates"":[77.72336767949248,12.820249729815462]}",1
"{""type"":""Point"",""coordinates"":[77.58491784928695,12.934495504365938]}",0
"{""type"":""Point"",""coordinates"":[77.41390481614329,12.909321581680512]}",3
"{""type"":""Point"",""coordinates"":[77.51037393256304,12.753184117839945]}",3
"{""type"":""Point"",""coordinates"":[77.48849405177256,12.903664607181256]}",1
"{""type"":""Point"",""coordinates"":[77.49127302363308,12.854386458054055]}",0
"{""type"":""Point"",""coordinates"":[77.53058305624691,12.800352966084242]}",3
"{""type"":""Point"",""coordinates"":[77.63552387416028,12.953610587119728]}",0
"{""type"":""Point"",""coordinates"":[77.38734227642902,13.0078000008867]}",1
"{""type"":""Point"",""coordinates"":[77.50284465970542,12.744526838098738]}",1
"{""type"":""Point"",""coordinates"":[77.49525208260688,13.04185437758525]}",3
"{""type"":""Point"",""coordinates"":[77.42845626494983,13.021609269785769]}",3
"{""type"":""Point"",""coordinates"":[77.5001265650519,13.177008741297906]}",1
"{""type"":""Point"",""coordinates"":[77.70699619624325,12.788105961112644]}",1
"{""type"":""Point"",""coordinates"":[77.68997197711401,12.845017998475072]}",0
"{""type"":""Point"",""coordinates"":[77.71157375505092,12.725278891174566]}",1
"{""type"":""Point"",""coordinates"":[77.59449985259569,12.819932121787138]}",1
"{""type"":""Point"",""coordinates"":[77.48421481000521,13.066544384582357]}",0
"{""type"":""Point"",""coordinates"":[77.55882292877439,12.922487252097431]}",1
"{""type"":""Point"",""coordinates"":[77.55441114784351,12.869250914933788]}",3
"{""type"":""Point"",""coordinates"":[77.76491920860896,12.825797882774]}",0
"{""type"":""Point"",""coordinates"":[77.56670716529587,13.06992972473764]}",0
"{""type"":""Point"",""coordinates"":[77.66820836864129,12.8463881033569]}",3
"{""type"":""Point"",""coordinates"":[77.60633445384248,12.743862717754379]}",3
"{""type"":""Point"",""coordinates"":[77.78675370854364,12.882326145229515]}",3
"{""type"":""Point"",""coordinates"":[77.61986995780744,12.98141843996714]}",2
"{""type"":""Point"",""coordinates"":[77.5750511675285,13.065925869382372]}",0
"{""type"":""Point"",""coordinates"":[77.57286923655155,12.990718939719137]}",0
"{""type"":""Point"",""coordinates"":[77.62796569395621,12.700595077776201]}",1
"{""type"":""Point"",""coordinates"":[77.63844297079575,12.968370806368348]}",0
"{""type"":""Point"",""coordinates"":[77.5805320433894,12.976834763712084]}",1
"{""type"":""Point"",""coordinates"":[77.73733241338002,12.996385406664128]}",0
"{""type"":""Point"",""coordinates"":[77.39751616151578,12.978396276774129]}",1
"{""type"":""Point"",""coordinates"":[77.46953340227311,13.055358915536985]}",0
"{""type"":""Point"",""coordinates"":[77.51270821314345,12.780174065885074]}",1
"{""type"":""Point"",""coordinates"":[77.69816796101568,13.073194297757212]}",1
"{""type"":""Point"",""coordinates"":[77.48545499323558,12.882591699427863]}",0
"{""type"":""Point"",""coordinates"":[77.6942125985494,12.76298377382353]}",0
"{""type"":""Point"",""coordinates"":[77.47098594500942,12.944934565547712]}",0
"{""type"":""Point"",""coordinates"":[77.68920498599485,12.968422634098989]}",0
"{""type"":""Point"",""coordinates"":[77.76004379633895,12.732139155595604]}",3
"{""type"":""Point"",""coordinates"":[77.53429571382998,12.914236120383318]}",0
"{""type"":""Point"",""coordinates"":[77.46691247900732,13.078246790136339]}",3
"{""type"":""Point"",""coordinates"":[77.63547956703516,12.989116241586428]}",3
"{""type"":""Point"",""coordinates"":[77.561170604746,13.173504829089897]}",0
"{""type"":""Point"",""coordinates"":[77.63390558853806,12.78079603182686]}",0
"{""type"":""Point"",""coordinates"":[77.74854668570352,12.764782888687972]}",3
"{""type"":""Point"",""coordinates"":[77.44702192972248,12.877917477424498]}",0
"{""type"":""Point"",""coordinates"":[77.65499782401164,13.01334155833465]}",0
"{""type"":""Point"",""coordinates"":[77.41302480544361,13.105968816596736]}",3
"{""type"":""Point"",""coordinates"":[77.52700318317062,12.765601949422301]}",1
"{""type"":""Point"",""coordinates"":[77.57020109207333,13.104823854915574]}",0
"{""type"":""Point"",""coordinates"":[77.76339177736556,12.910835253597345]}",3
"{""type"":""Point"",""coordinates"":[77.54830280656401,13.129486946269935]}",1
"{""type"":""Point"",""coordinates"":[77.34909209740206,12.92026369782032]}",0
"{""type"":""Point"",""coordinates"":[77.47919082094606,13.200222371423331]}",1
"{""type"":""Point"",""coordinates"":[77.73001342992234,12.956646857690169]}",0
"{""type"":""Point"",""coordinates"":[77.40771859912769,12.922075679853291]}",3
"{""type"":""Point"",""coordinates"":[77.63542619301406,12.80284777341592]}",3
"{""type"":""Point"",""coordinates"":[77.38675294930212,13.025789837008922]}",0
"{""type"":""Point"",""coordinates"":[77.5280672062616,12.900616765463006]}",0
"{""type"":""Point"",""coordinates"":[77.61538207887774,13.14465366187832]}",2
"{""type"":""Point"",""coordinates"":[77.62899419232424,13.166480474435623]}",0
"{""type"":""Point"",""coordinates"":[77.58859826952326,13.136688515546023]}",1
"{""type"":""Point"",""coordinates"":[77.59936718652604,12.895778210135544]}",0
"{""type"":""Point"",""coordinates"":[77.71038292727266,13.17873190883457]}",3
"{""type"":""Point"",""coordinates"":[77.66592104790794,13.147631938193774]}",3
"{""type"":""Point"",""coordinates"":[77.56656467847145,12.958825448193943]}",0
"{""type"":""Point"",""coordinates"":[77.53483874570858,12.971136072482174]}",0
"{""type"":""Point"",""coordinates"":[77.61705532150191,13.065843433881199]}",0
"{""type"":""Point"",""coordinates"":[77.55008237508346,12.911219634401759]}",0
"{""type"":""Point"",""coordinates"":[77.51826895549969,13.068843506271843]}",2
"{""type"":""Point"",""coordinates"":[77.75164759975992,12.784457926399163]}",0
"{""type"":""Point"",""coordinates"":[77.37783805125044,12.955120586437966]}",3
"{""type"":""Point"",""coordinates"":[77.60370070424459,13.073110348058204]}",0
"{""type"":""Point"",""coordinates"":[77.41313466462628,12.943974560355025]}",0
"{""type"":""Point"",""coordinates"":[77.66905099136983,12.95540923559321]}",0
"{""type"":""Point"",""coordinates"":[77.58022328238394,13.165923008474076]}",3
"{""type"":""Point"",""coordinates"":[77.43822788885755,12.826509955701347]}",0
"{""type"":""Point"",""coordinates"":[77.62511816612587,13.083285500030803]}",0
"{""type"":""Point"",""coordinates"":[77.60268130824666,12.975372093767875]}",0
"{""type"":""Point"",""coordinates"":[77.35702873562376,12.920119354382859]}",0
"{""type"":""Point"",""coordinates"":[77.41954904827729,12.96893164805311]}",0
"{""type"":""Point"",""coordinates"":[77.45401477938003,13.01769433897361]}",3
"{""type"":""Point"",""coordinates"":[77.32785089606743,12.967817215041014]}",1
"{""type"":""Point"",""coordinates"":[77.42679665008403,12.910621520992834]}",1
"{""type"":""Point"",""coordinates"":[77.61496151162363,13.05907016417518]}",2
"{""type"":""Point"",""coordinates"":[77.57445892232964,13.117617011883736]}",1
"{""type"":""Point"",""coordinates"":[77.5869717394402,12.902791819295567]}",0
"{""type"":""Point"",""coordinates"":[77.76073860918568,12.845165051212453]}",1
"{""type"":""Point"",""coordinates"":[77.56800804800187,12.977805966907482]}",0
"{""type"":""Point"",""coordinates"":[77.74000803635325,12.776373685480722]}",1
"{""type"":""Point"",""coordinates"":[77.66199993996771,13.09001935455867]}",0
"{""type"":""Point"",""coordinates"":[77.6452040245054,12.85062910501547]}",3
"{""type"":""Point"",""coordinates"":[77.55864733158113,13.158682727166337]}",0
"{""type"":""Point"",""coordinates"":[77.48564950764992,12.893386476265764]}",3
"{""type"":""Point"",""coordinates"":[77.70313563998424,12.969610839255227]}",0
"{""type"":""Point"",""coordinates"":[77.47115741380904,13.208471031354577]}",0
"{""type"":""Point"",""coordinates"":[77.59794035761607,12.89302112957713]}",0
"{""type"":""Point"",""coordinates"":[77.42136244733616,13.056506999893973]}",1
"{""type"":""Point"",""coordinates"":[77.37884162312415,12.886208914504984]}",0
"{""type"":""Point"",""coordinates"":[77.51123413688697,12.971557422847283]}",0
"{""type"":""Point"",""coordinates"":[77.51403732834441,12.971940061778788]}",0
"{""type"":""Point"",""coordinates"":[77.47100718695822,13.110579172754164]}",1
