system:index,classification,.geo
1,3,"{""type"":""Point"",""coordinates"":[77.59754389212503,13.177882286562138]}"
2,3,"{""type"":""Point"",""coordinates"":[77.71425576986499,13.158749070012824]}"
5,3,"{""type"":""Point"",""coordinates"":[77.77791579738097,12.844170896282147]}"
7,3,"{""type"":""Point"",""coordinates"":[77.55512840016347,13.149457620279492]}"
8,3,"{""type"":""Point"",""coordinates"":[77.4165729186897,12.906169288578132]}"
12,3,"{""type"":""Point"",""coordinates"":[77.68734270586114,12.793386317929617]}"
13,3,"{""type"":""Point"",""coordinates"":[77.57465686542466,12.799375680432489]}"
16,3,"{""type"":""Point"",""coordinates"":[77.62626927838961,12.74111653460944]}"
18,3,"{""type"":""Point"",""coordinates"":[77.63210072910653,12.706702454387994]}"
21,3,"{""type"":""Point"",""coordinates"":[77.54580703638123,13.121076557323825]}"
23,3,"{""type"":""Point"",""coordinates"":[77.64529890754115,12.757048414649985]}"
24,3,"{""type"":""Point"",""coordinates"":[77.57911838177267,13.157418052099523]}"
26,3,"{""type"":""Point"",""coordinates"":[77.69687005716898,13.040435406888767]}"
27,3,"{""type"":""Point"",""coordinates"":[77.46426412941949,13.166132871562631]}"
28,3,"{""type"":""Point"",""coordinates"":[77.54343308229163,12.848353362035448]}"
38,3,"{""type"":""Point"",""coordinates"":[77.69403344486412,13.146964808636044]}"
39,3,"{""type"":""Point"",""coordinates"":[77.4768107287146,12.956852651052758]}"
40,3,"{""type"":""Point"",""coordinates"":[77.45086261521122,13.13651415344769]}"
42,3,"{""type"":""Point"",""coordinates"":[77.44081509603211,12.828717351835627]}"
43,3,"{""type"":""Point"",""coordinates"":[77.71692684452314,13.164274846169668]}"
44,3,"{""type"":""Point"",""coordinates"":[77.59576697886146,13.166748251802254]}"
45,3,"{""type"":""Point"",""coordinates"":[77.75304527042566,12.702810853970512]}"
46,3,"{""type"":""Point"",""coordinates"":[77.76857786587541,12.79116732876803]}"
53,3,"{""type"":""Point"",""coordinates"":[77.4340009293936,13.039100437844299]}"
54,3,"{""type"":""Point"",""coordinates"":[77.51681832030481,13.098155494594026]}"
56,3,"{""type"":""Point"",""coordinates"":[77.4754596605882,13.114062127708607]}"
57,3,"{""type"":""Point"",""coordinates"":[77.6983069919825,13.123485218183689]}"
60,3,"{""type"":""Point"",""coordinates"":[77.51467693625645,12.740216426055339]}"
63,3,"{""type"":""Point"",""coordinates"":[77.57312641036309,13.175813486270485]}"
69,3,"{""type"":""Point"",""coordinates"":[77.52162014410844,12.836067695911662]}"
71,3,"{""type"":""Point"",""coordinates"":[77.44834897605013,12.97280024617989]}"
73,3,"{""type"":""Point"",""coordinates"":[77.67066541097074,12.715754701593003]}"
74,3,"{""type"":""Point"",""coordinates"":[77.6686162712471,12.73313992593787]}"
75,3,"{""type"":""Point"",""coordinates"":[77.71564070190328,12.934760766818062]}"
77,3,"{""type"":""Point"",""coordinates"":[77.3740492493361,12.983290831532747]}"
78,3,"{""type"":""Point"",""coordinates"":[77.4685138527923,12.75985193407175]}"
80,3,"{""type"":""Point"",""coordinates"":[77.75254339141514,13.017528984976611]}"
81,3,"{""type"":""Point"",""coordinates"":[77.75328953555255,12.796505394365196]}"
84,3,"{""type"":""Point"",""coordinates"":[77.38731396774759,13.052051576513882]}"
86,3,"{""type"":""Point"",""coordinates"":[77.41402655029528,12.875781693144475]}"
87,3,"{""type"":""Point"",""coordinates"":[77.59622365336496,13.077376678491246]}"
88,3,"{""type"":""Point"",""coordinates"":[77.42488170537203,13.062985285460593]}"
93,3,"{""type"":""Point"",""coordinates"":[77.65380482778423,13.1482469104633]}"
95,3,"{""type"":""Point"",""coordinates"":[77.75650629397849,12.750249436622498]}"
96,3,"{""type"":""Point"",""coordinates"":[77.59474115827702,13.081182618036955]}"
97,3,"{""type"":""Point"",""coordinates"":[77.52802812640034,13.176517433655938]}"
99,3,"{""type"":""Point"",""coordinates"":[77.65998884221887,12.770816832984819]}"
106,3,"{""type"":""Point"",""coordinates"":[77.41119164971097,12.943033281802096]}"
108,3,"{""type"":""Point"",""coordinates"":[77.36402932420583,12.956945159340059]}"
110,3,"{""type"":""Point"",""coordinates"":[77.67972176244659,12.779317224954198]}"
115,3,"{""type"":""Point"",""coordinates"":[77.70183653955718,12.668387719481968]}"
